background_color{ 255, 255, 255 }
tile_pattern{
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirtpave_02",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirtpave_03",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirtpave_04",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirtpave_05",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirtpave_06",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirtpave_07",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirtpave_08",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirtpave_09",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirtpave_10",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_01",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_02",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_03",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_04",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_05",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_06",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_07",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_08",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_09",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_10",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_11",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_12",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_13",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_14",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_15",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_16",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_17",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_18",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_19",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_20",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_21",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_22",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_23",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_24",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_25",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_26",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dpavement_27",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "greysquare_1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "greysquare_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "greysquare_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "greysquare_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "greysquare_5",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "greysquare_6",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "greysquare_7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "greysquare_8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "greysquare_9",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "lsteps_1",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "lsteps_2",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "lsteps_3",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "lsteps_4",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "lsteps_5",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "lsteps_6",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "lsteps_7",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "lsteps_8",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "pavement_1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "pavement_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "pavement_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "pavement_4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "roughpave_1",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "roughpave_2",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "roughpave_3",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "roughpave_4",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "roughpave_5",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "roughpave_6",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "roughpave_7",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "roughpave_8",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "rsign_1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "rsign_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "rsign_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "rsign_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "rsign_5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "rsign_6",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "rsign_7",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_01",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_02",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_03",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_04",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_05",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_06",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_07",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_08",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_09",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_10",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_11",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruined_12",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "sign_1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "sign_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "sign_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "sign_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "sign_5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "sign_6",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "sign_7",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "square_1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "square_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "square_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "square_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "square_5",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "square_6",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "square_7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "square_8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "square_9",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "stairs_01",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 512,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "stairs_02",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 512,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "stairs_03",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 512,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "stairs_04",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 512,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "stairs_05",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "stairs_06",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "stairs_07",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 384,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "stairs_08",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 384,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "steps_01",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steps_02",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steps_03",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steps_04",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steps_05",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steps_06",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steps_07",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steps_08",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 576,
  width = 32,
  height = 32,
}

